dataset,source_name,primary_lane,rows,top_signal,avg_signal
pack_new_mixed_all,20260223_2303_MEEK234_QUOTELOCK_PACK.zip,MEEK2,3292,192.4,84.3229070473876
pack_new_mixed_all,20260223_2303_MEEK234_QUOTELOCK_PACK.zip,MEEK3,2413,142.8,79.67925404061334
pack_new_mixed_all,20260223_2303_MEEK234_QUOTELOCK_PACK.zip,MEEK4,1321,91.4,57.504118092354275
pack_new_primary_all,96035745-eafb-42f8-81cf-4493f946e853.pdf,MEEK2,635,85.19,40.159795275590554
pack_new_primary_all,a0da751d-4b19-46f9-8e48-0272150ab69d.pdf,MEEK2,635,85.19,40.159795275590554
pack_new_primary_all,9991a107-bd89-4799-806a-312d492482b3.zip,MEEK2,571,124.6,36.141260945709284
pack_old_all,96035745-eafb-42f8-81cf-4493f946e853.pdf,MEEK2,356,38.6,20.32578651685393
pack_old_all,a0da751d-4b19-46f9-8e48-0272150ab69d.pdf,MEEK2,356,38.6,20.32578651685393
legacy_negative_all_724,,UNASSIGNED,201,1.0,1.0
pack_new_primary_all,9991a107-bd89-4799-806a-312d492482b3.zip,MEEK3,161,70.24,39.749378881987575
pack_new_primary_all,e63b9c48-5954-4dbc-b8e8-5b1bdc2a2005.zip,MEEK2,136,77.62,44.945073529411765
pack_old_all,96035745-eafb-42f8-81cf-4493f946e853.pdf,MEEK3,115,36.61,23.702
pack_old_all,a0da751d-4b19-46f9-8e48-0272150ab69d.pdf,MEEK3,115,36.61,23.702
pack_new_primary_all,96035745-eafb-42f8-81cf-4493f946e853.pdf,MEEK4,110,74.41,47.00236363636364
pack_new_primary_all,a0da751d-4b19-46f9-8e48-0272150ab69d.pdf,MEEK4,110,74.41,47.00236363636364
pack_new_primary_all,7a619538-45e5-4488-9eb4-e0d1894a06cc.md,MEEK2,89,88.0,49.781235955056175
pack_new_primary_all,9991a107-bd89-4799-806a-312d492482b3.zip,MEEK4,79,61.79,42.44886075949367
pack_new_primary_all,70c49062-1ea0-4e73-a649-32d0a9986474.zip,MEEK3,75,69.56,47.5924
pack_new_primary_all,96035745-eafb-42f8-81cf-4493f946e853.pdf,MEEK3,67,69.82,43.685970149253734
pack_new_primary_all,a0da751d-4b19-46f9-8e48-0272150ab69d.pdf,MEEK3,67,69.82,43.685970149253734
pack_old_all,7a619538-45e5-4488-9eb4-e0d1894a06cc.md,MEEK2,65,51.0,26.63230769230769
pack_new_primary_all,92f01e67-69c6-4d2d-84ad-1a1e4f1fc06d.zip,MEEK2,56,55.39,38.12678571428571
pack_old_meek4_emailthread,Gmail - Healthwest Exam_1_RUSCO (5).pdf,MEEK4,50,44.29,36.9366
pack_old_meek4_emailthread,Gmail - Healthwest Exam_1_RUSCO (8).pdf,MEEK4,50,44.29,36.9366
pack_old_meek4_emailthread,Gmail - Healthwest Exam_1_RUSCO (9).pdf,MEEK4,50,44.29,36.9366
pack_old_meek4_emailthread,Gmail - Healthwest Exam_2_RUSCO (6).pdf,MEEK4,50,44.29,36.9366
pack_old_meek4_emailthread,Gmail - Healthwest Exam_3_RUSCO (7).pdf,MEEK4,50,44.29,36.9366
pack_new_primary_all,8e5460ad-ca1d-4cac-b802-1ec6e07997fb.md,MEEK3,49,81.55,45.76326530612245
pack_new_primary_all,ef06d6b4-d097-4144-b7f6-d65fb44efe6d.md,MEEK2,47,93.21,55.85361702127659
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0010.pdf,MEEK4,42,43.7,32.461190476190474
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0001.pdf,MEEK4,42,43.69,32.435
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0006.pdf,MEEK4,39,38.29,30.964358974358973
pack_new_primary_all,cd4d925c-fcd2-41a7-915a-102a20b92b40.pdf,MEEK2,38,81.96,41.305263157894736
pack_old_all,ef06d6b4-d097-4144-b7f6-d65fb44efe6d.md,MEEK2,37,39.41,28.7027027027027
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0022.pdf,MEEK4,36,37.83,31.665833333333335
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0021.pdf,MEEK4,36,37.81,31.663333333333338
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0013.pdf,MEEK4,35,38.22,31.571714285714286
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0015.pdf,MEEK4,35,37.75,31.583714285714287
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0020.pdf,MEEK4,34,37.44,31.652058823529416
pack_old_all,bf5f0364-c042-4e93-91cc-d633ca70fdc4.md,MEEK2,32,47.0,28.480625
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0004.pdf,MEEK4,31,36.05,31.37
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0019.pdf,MEEK4,30,44.02,31.88533333333333
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0017.pdf,MEEK4,30,41.68,31.983333333333334
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0024.pdf,MEEK4,30,41.68,31.784333333333333
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0008.pdf,MEEK4,27,42.6,31.95888888888889
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0025.pdf,MEEK4,27,42.59,32.07037037037037
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0026.pdf,MEEK4,27,36.77,29.92
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0009.pdf,MEEK4,27,36.76,29.918518518518518
pack_old_all,8e5460ad-ca1d-4cac-b802-1ec6e07997fb.md,MEEK3,23,32.58,24.32782608695652
pack_new_primary_all,dba73432-3966-4a47-9ff7-90bbf1f2f1f2.zip,MEEK2,22,67.9,46.62863636363636
pack_new_primary_all,d8c1df2c-f070-4111-8b75-8064f1a6a996.md,MEEK2,22,64.52,47.303636363636365
pack_new_primary_all,3055edeb-0469-492a-9865-021bb87dcc03.md,MEEK2,22,60.98,48.39863636363636
pack_old_all,d8c1df2c-f070-4111-8b75-8064f1a6a996.md,MEEK2,22,40.33,28.19272727272727
pack_new_primary_all,bf5f0364-c042-4e93-91cc-d633ca70fdc4.md,MEEK2,21,159.4,65.13333333333333
pack_new_primary_all,d936b8f2-5418-460d-a0aa-81acac8d6acd.zip,MEEK4,21,46.18,43.15428571428571
pack_old_all,8e5460ad-ca1d-4cac-b802-1ec6e07997fb.md,MEEK2,21,36.52,24.758571428571425
pack_new_primary_all,ef06d6b4-d097-4144-b7f6-d65fb44efe6d.md,MEEK3,19,76.44,56.414736842105256
pack_new_primary_all,92f01e67-69c6-4d2d-84ad-1a1e4f1fc06d.zip,MEEK4,19,61.79,45.16473684210526
pack_old_all,ef06d6b4-d097-4144-b7f6-d65fb44efe6d.md,MEEK3,19,50.29,34.55947368421052
pack_new_primary_all,8e5460ad-ca1d-4cac-b802-1ec6e07997fb.md,MEEK2,18,67.49,45.22388888888889
pack_old_all,healthwest2ndscanned_0024.pdf,MEEK2,18,39.86,29.64611111111111
pack_old_all,healthwest2ndscanned_0008.pdf,MEEK2,18,39.84,28.514444444444443
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0012.pdf,MEEK4,18,37.16,30.608333333333334
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0003.pdf,MEEK4,17,36.05,31.59470588235294
pack_old_all,cd4d925c-fcd2-41a7-915a-102a20b92b40.pdf,MEEK2,17,32.59,23.47470588235294
pack_new_primary_all,dba73432-3966-4a47-9ff7-90bbf1f2f1f2.zip,MEEK3,16,69.43,48.226875
pack_new_primary_all,bf5f0364-c042-4e93-91cc-d633ca70fdc4.md,MEEK4,16,64.47,48.845625
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0014.pdf,MEEK4,16,36.05,31.55375
pack_old_all,3055edeb-0469-492a-9865-021bb87dcc03.md,MEEK2,14,38.04,27.63642857142857
pack_old_all,2sided_judge_orders_scanned_0015.pdf.txt,MEEK2,14,29.79,22.632857142857144
pack_old_all,healthwest2ndscanned_0023.pdf,MEEK2,13,39.84,24.84307692307692
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0002.pdf,MEEK4,13,37.58,32.09076923076923
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0007.pdf,MEEK4,13,35.29,31.10076923076923
pack_new_primary_all,6683a8d8-d1aa-4b3f-8b3a-24d8e423201b.pdf,MEEK3,12,59.0,39.284166666666664
pack_new_primary_all,d936b8f2-5418-460d-a0aa-81acac8d6acd.zip,MEEK2,12,53.42,39.89083333333333
pack_old_all,healthwest2ndscanned_0007.pdf,MEEK2,12,39.84,25.008333333333336
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0011.pdf,MEEK4,12,37.7,30.878333333333334
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0027.pdf,MEEK4,12,37.69,30.877499999999998
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0028.pdf,MEEK4,12,37.68,30.876666666666665
pack_old_all,2sided_judge_orders_scanned_0027.pdf.txt,MEEK2,12,24.78,21.435000000000002
pack_new_primary_all,92f01e67-69c6-4d2d-84ad-1a1e4f1fc06d.zip,MEEK3,11,70.24,50.26909090909091
pack_new_primary_all,70c49062-1ea0-4e73-a649-32d0a9986474.zip,MEEK4,11,50.37,44.337272727272726
pack_old_all,96035745-eafb-42f8-81cf-4493f946e853.pdf,MEEK4,10,36.62,30.708
pack_old_all,a0da751d-4b19-46f9-8e48-0272150ab69d.pdf,MEEK4,10,36.62,30.708
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0005.pdf,MEEK4,10,35.49,31.217000000000002
pack_old_all,2sided_judge_orders_scanned_0004.pdf.txt,MEEK4,10,30.65,28.268
pack_old_all,2sided_judge_orders_scanned_0019.pdf.txt,MEEK2,10,20.86,20.662
pack_new_primary_all,d8c1df2c-f070-4111-8b75-8064f1a6a996.md,MEEK3,9,102.19,58.80888888888889
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0023.pdf,MEEK4,9,37.77,31.92555555555556
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0018.pdf,MEEK4,9,37.76,31.919999999999998
pack_new_primary_all,cd4d925c-fcd2-41a7-915a-102a20b92b40.pdf,MEEK4,8,62.59,49.1025
pack_new_primary_all,bf5f0364-c042-4e93-91cc-d633ca70fdc4.md,MEEK3,8,58.06,43.332499999999996
pack_old_all,d8c1df2c-f070-4111-8b75-8064f1a6a996.md,MEEK3,8,43.39,29.0575
pack_old_all,healthwest2ndscanned_0009.pdf,MEEK2,8,39.84,31.8925
pack_old_meek4_emailthread,ruscomartiniemailsscannd_0016.pdf,MEEK4,8,36.6,31.4325
pack_old_all,custody_scanned_0060.pdf.txt,MEEK2,8,33.8,24.10625
pack_old_all,2sided_judge_orders_scanned_0028.pdf.txt,MEEK2,8,25.8,22.415
pack_new_primary_all,cd4d925c-fcd2-41a7-915a-102a20b92b40.pdf,MEEK3,7,80.34,61.18571428571429
pack_new_primary_all,ef06d6b4-d097-4144-b7f6-d65fb44efe6d.md,MEEK4,7,51.82,41.589999999999996
pack_old_all,healthwest2ndscanned_0018.pdf,MEEK2,7,33.84,27.64428571428571
pack_old_all,healthwest2ndscanned_0003.pdf,MEEK2,7,33.81,29.665714285714284
pack_old_all,dockets notices proofs scanned_0005.pdf,MEEK3,7,31.36,27.62857142857143
pack_old_all,custody_scanned2_0007.pdf.txt,MEEK2,7,28.31,20.330000000000002
pack_new_primary_all,d936b8f2-5418-460d-a0aa-81acac8d6acd.zip,MEEK3,6,53.56,52.156666666666666
pack_old_all,healthwest2ndscanned_0017.pdf,MEEK2,6,32.84,27.69333333333333
pack_old_all,2sided_judge_orders_scanned_0003.pdf.txt,MEEK3,6,27.18,23.243333333333336
pack_old_all,2sided_judge_orders_scanned_0005.pdf.txt,MEEK4,6,26.32,21.706666666666667
pack_old_all,SCANNEDMergeddocketsnotices_20260205_2200.pdf.txt,MEEK3,6,25.09,25.09
pack_old_all,SCANNEDMergeddocketsnotices_20260205_2200_1_.pdf.txt,MEEK3,6,25.09,25.09
pack_old_all,SCANNEDMergeddocketsnotices_20260205_2200_2_.pdf.txt,MEEK3,6,25.09,25.09
pack_old_all,custody_scanned_0017.pdf.txt,MEEK2,6,24.72,22.061666666666667
pack_new_primary_all,Gmail - Healthwest Exam_1_RUSCO (5).pdf,MEEK2,5,77.97,54.348
pack_new_primary_all,Gmail - Healthwest Exam_1_RUSCO (8).pdf,MEEK2,5,77.97,54.348
pack_new_primary_all,Gmail - Healthwest Exam_1_RUSCO (9).pdf,MEEK2,5,77.97,54.348
pack_new_primary_all,Gmail - Healthwest Exam_2_RUSCO (6).pdf,MEEK2,5,77.97,54.348
pack_new_primary_all,Gmail - Healthwest Exam_3_RUSCO (7).pdf,MEEK2,5,77.97,54.348
pack_new_primary_all,7a619538-45e5-4488-9eb4-e0d1894a06cc.md,MEEK3,5,59.41,40.71
pack_new_mixed_all,7a619538-45e5-4488-9eb4-e0d1894a06cc.md,MEEK2,5,55.97,49.572
pack_new_primary_all,7a619538-45e5-4488-9eb4-e0d1894a06cc.md,MEEK4,5,51.41,42.368
pack_old_all,healthwest2ndscanned_0025.pdf,MEEK2,5,39.81,31.01
pack_old_all,Gmail - Healthwest Exam_1_RUSCO (5).pdf,MEEK2,5,37.98,32.55
pack_old_all,Gmail - Healthwest Exam_1_RUSCO (8).pdf,MEEK2,5,37.98,32.55
pack_old_all,Gmail - Healthwest Exam_1_RUSCO (9).pdf,MEEK2,5,37.98,32.55
pack_old_all,Gmail - Healthwest Exam_2_RUSCO (6).pdf,MEEK2,5,37.98,32.55
pack_old_all,Gmail - Healthwest Exam_3_RUSCO (7).pdf,MEEK2,5,37.98,32.55
pack_old_all,court_docs_ppo_cust_scanned_0014.pdf.txt,MEEK2,5,33.84,23.3
pack_old_all,jtc_scanned_0011.pdf.txt,MEEK3,5,32.25,27.988
pack_old_all,dockets notices proofs scanned_0003.pdf,MEEK3,5,31.38,27.51
pack_old_all,dockets notices proofs scanned_0002.pdf,MEEK3,5,30.44,29.434000000000005
pack_old_all,custody_scanned_0014.pdf.txt,MEEK2,5,29.39,24.96
pack_old_all,cd4d925c-fcd2-41a7-915a-102a20b92b40.pdf,MEEK3,5,29.35,25.860000000000003
pack_old_all,custody_scanned2_0003.pdf.txt,MEEK2,5,26.48,18.892
pack_old_all,custody_scanned2_0010.pdf.txt,MEEK2,5,26.38,21.503999999999998
pack_old_all,7a619538-45e5-4488-9eb4-e0d1894a06cc.md,MEEK3,5,25.82,24.068
pack_old_all,custody_scanned_0067.pdf.txt,MEEK2,5,24.79,21.572
pack_old_all,custody_scanned_0022.pdf.txt,MEEK2,5,24.72,22.322
pack_old_all,custody_scanned2_0022.pdf.txt,MEEK2,5,24.37,21.080000000000002
pack_old_all,6683a8d8-d1aa-4b3f-8b3a-24d8e423201b.pdf,MEEK3,5,23.32,21.756
pack_old_all,custody_scanned2_0051.pdf.txt,MEEK2,5,18.47,16.736
pack_new_primary_all,d8c1df2c-f070-4111-8b75-8064f1a6a996.md,MEEK4,4,55.05,43.265
pack_old_all,3055edeb-0469-492a-9865-021bb87dcc03.md,MEEK4,4,38.48,30.735
pack_old_all,court_docs_ppo_cust_scanned_0017.pdf.txt,MEEK2,4,33.84,25.1325
pack_old_all,healthwest2ndscanned_0004.pdf,MEEK2,4,32.81,27.1
pack_old_all,healthwest2ndscanned_0019.pdf,MEEK2,4,32.14,28.642500000000002
pack_old_all,dockets notices proofs scanned_0023.pdf,MEEK3,4,31.82,29.6225
pack_old_all,custody_scanned2_0020.pdf.txt,MEEK2,4,28.65,22.4
pack_old_all,court_docs_ppo_cust_scanned_0008.pdf.txt,MEEK2,4,27.82,19.53
pack_old_all,dockets_notices_proofs_scanned_0023.pdf.txt,MEEK3,4,27.74,27.305
pack_old_all,custody_scanned2_0073.pdf.txt,MEEK2,4,27.49,22.3825
pack_old_all,2sided_judge_orders_scanned_0005.pdf.txt,MEEK3,4,27.44,25.380000000000003
pack_old_all,court_docs_ppo_cust_scanned_0020.pdf.txt,MEEK2,4,26.57,21.7625
pack_old_all,custody_scanned2_0009.pdf.txt,MEEK2,4,26.32,23.0975
pack_old_all,custody_scanned2_0021.pdf.txt,MEEK2,4,26.32,24.1125
pack_old_all,custody_scanned_0055.pdf.txt,MEEK2,4,25.75,22.4025
pack_old_all,custody_scanned_0021.pdf.txt,MEEK2,4,25.74,22.9325
pack_old_all,custody_scanned_0016.pdf.txt,MEEK2,4,25.72,22.3875
pack_old_all,custody_scanned2_0008.pdf.txt,MEEK2,4,24.73,22.9175
pack_old_all,2sided_judge_orders_scanned_0017.pdf.txt,MEEK2,4,24.72,22.595
pack_old_all,custody_scanned_0046.pdf.txt,MEEK2,4,24.46,20.9775
pack_old_all,custody_scanned2_0004.pdf.txt,MEEK2,4,24.4,18.3075
pack_old_all,custody_scanned2_0016.pdf.txt,MEEK2,4,24.4,18.3075
pack_old_all,custody_scanned2_0043.pdf.txt,MEEK2,4,22.56,20.195
pack_old_all,custody_scanned_0007.pdf.txt,MEEK2,4,22.56,20.195
pack_old_all,custody_scanned_0051.pdf.txt,MEEK2,4,22.56,20.195
pack_old_all,SCANNEDMergeddocketsnotices_20260205_2200.pdf.txt,MEEK2,4,22.06,22.057499999999997
pack_old_all,SCANNEDMergeddocketsnotices_20260205_2200_1_.pdf.txt,MEEK2,4,22.06,22.057499999999997
pack_old_all,SCANNEDMergeddocketsnotices_20260205_2200_2_.pdf.txt,MEEK2,4,22.06,22.057499999999997
pack_old_all,2sided_judge_orders_scanned_0010.pdf.txt,MEEK4,4,21.49,20.354999999999997
pack_old_all,2sided_judge_orders_scanned_0008.pdf.txt,MEEK4,4,19.44,19.365000000000002
pack_old_all,custody_scanned_0071.pdf.txt,MEEK2,4,18.47,16.925
pack_old_all,custody_scanned2_0015.pdf.txt,MEEK2,4,18.25,17.0075
pack_new_primary_all,dba73432-3966-4a47-9ff7-90bbf1f2f1f2.zip,MEEK4,3,64.49,46.29666666666666
pack_new_primary_all,3055edeb-0469-492a-9865-021bb87dcc03.md,MEEK4,3,47.14,42.473333333333336
pack_new_primary_all,8e5460ad-ca1d-4cac-b802-1ec6e07997fb.md,MEEK4,3,47.08,42.406666666666666
pack_new_primary_all,70c49062-1ea0-4e73-a649-32d0a9986474.zip,MEEK2,3,40.43,36.48
pack_old_all,ruscomartiniemailsscannd_0010.pdf,MEEK2,3,37.7,33.45333333333333
pack_old_all,ruscomartiniemailsscannd_0001.pdf,MEEK2,3,37.69,33.45666666666667
pack_old_all,jtc_scanned_0016.pdf.txt,MEEK2,3,36.22,36.13666666666666
pack_old_all,jtc_scanned_0006.pdf.txt,MEEK2,3,36.09,30.813333333333333
