src,dst,folder,size,ext,drive,lane,lit_score,ev_value
I:\chat.html,I:\_ORGANIZED\HTML\chat.html,HTML,1303503479,.html,I,,0.0,none
I:\conversations.json,I:\_ORGANIZED\JSON\conversations.json,JSON,1259694408,.json,I,,0.0,none
I:\conversations (1).json,I:\_ORGANIZED\JSON\conversations (1).json,JSON,1104097012,.json,I,,0.0,none
I:\conversations (2).json,I:\_ORGANIZED\JSON\conversations (2).json,JSON,686532550,.json,I,,0.0,none
I:\case_blueprint.md.pdf,I:\_ORGANIZED\PDF\case_blueprint.md.pdf,PDF,110457,.pdf,I,,0.0,none
I:\Motion_for_Disqualification_Judge_McNeill.md.docx,I:\_ORGANIZED\DOCX\Motion_for_Disqualification_Judge_McNeill.md.docx,DOCX,18519,.docx,I,E,0.0,none
I:\11_ARCHIVE\EternalMax.zip,I:\_ORGANIZED\ARCHIVE\EternalMax.zip,ARCHIVE,452050003,.zip,I,,0.0,none
I:\11_ARCHIVE\Legacy\_DEPLOYABLE_ZIP_BUNDLE\module_task.py,I:\_ORGANIZED\PY\module_task.py,PY,70,.py,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\draft_archive_20260312\drafts\MANUS_RUNSPEC.kv1,I:\_ORGANIZED\_UNKNOWN\MANUS_RUNSPEC.kv1,_UNKNOWN,913,.kv1,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\cmd_test.bat,I:\_ORGANIZED\CODE\cmd_test.bat,CODE,90,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\db_test_result.txt,I:\_ORGANIZED\TXT\db_test_result.txt,TXT,85,.txt,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\direct_run.bat,I:\_ORGANIZED\CODE\direct_run.bat,CODE,788,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\go.bat,I:\_ORGANIZED\CODE\go.bat,CODE,171,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\launch_op1.bat,I:\_ORGANIZED\CODE\launch_op1.bat,CODE,303,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\pass2_result.txt,I:\_ORGANIZED\TXT\pass2_result.txt,TXT,364,.txt,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\run_all_diag.bat,I:\_ORGANIZED\CODE\run_all_diag.bat,CODE,749,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\run_mining.bat,I:\_ORGANIZED\CODE\run_mining.bat,CODE,157,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\RUN_OP1.bat,I:\_ORGANIZED\CODE\RUN_OP1.bat,CODE,447,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\run_patched.bat,I:\_ORGANIZED\CODE\run_patched.bat,CODE,82,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\run_qa.bat,I:\_ORGANIZED\CODE\run_qa.bat,CODE,228,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\start_ollama.bat,I:\_ORGANIZED\CODE\start_ollama.bat,CODE,81,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\SYSTEM_TEST.txt,I:\_ORGANIZED\TXT\SYSTEM_TEST.txt,TXT,93,.txt,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\test_create.bat,I:\_ORGANIZED\CODE\test_create.bat,CODE,149,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\LitigationOS_Archive\temp_stale_20260312\test_run.bat,I:\_ORGANIZED\CODE\test_run.bat,CODE,98,.bat,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__CAPSTONE__FINAL_COMPLAINT_AFFIDAVIT_TRO_ZIP_BUNDLE.zip.crdownload,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__CAPSTONE__FINAL_COMPLAINT_AFFIDAVIT_TRO_ZIP_BUNDLE.zip.crdownload,_UNKNOWN,5568558,.crdownload,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__RCLONE__RCLONE__rclone__rclone-v1.72.1-windows-amd64__rclone.1,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__RCLONE__RCLONE__rclone__rclone-v1.72.1-windows-amd64__rclone.1,_UNKNOWN,3107887,.1,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__RCLONE__RCLONE__rclone-v1.71.1-windows-amd64__rclone-v1.71.1-windows-amd64__rclone.1,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__RCLONE__RCLONE__rclone-v1.71.1-windows-amd64__rclone-v1.71.1-windows-amd64__rclone.1,_UNKNOWN,2951771,.1,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00010_0.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00010_0.jp2,_UNKNOWN,2402299,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00009_0.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00009_0.jp2,_UNKNOWN,2389595,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00009_1.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00009_1.jp2,_UNKNOWN,2319721,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00008_1.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00008_1.jp2,_UNKNOWN,2302681,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057891608_redacted__images__32044057891608_00009_1.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057891608_redacted__images__32044057891608_00009_1.jp2,_UNKNOWN,2277092,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00008_0.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00008_0.jp2,_UNKNOWN,2241750,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00010_1.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057892259_redacted__images__32044057892259_00010_1.jp2,_UNKNOWN,2239182,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057891608_redacted__images__32044057891608_00009_0.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044057891608_redacted__images__32044057891608_00009_0.jp2,_UNKNOWN,2199258,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044061407086_redacted__images__32044061407086_00013_0.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044061407086_redacted__images__32044061407086_00013_0.jp2,_UNKNOWN,1718774,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044061407086_redacted__images__32044061407086_00014_1.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044061407086_redacted__images__32044061407086_00014_1.jp2,_UNKNOWN,1566415,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044061407086_redacted__images__32044061407086_00013_1.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044061407086_redacted__images__32044061407086_00013_1.jp2,_UNKNOWN,1405893,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044061407086_redacted__images__32044061407086_00014_0.jp2,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__capstone-develop__capstone-develop__capstone__test_data__from_vendor__32044061407086_redacted__images__32044061407086_00014_0.jp2,_UNKNOWN,1326289,.jp2,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__opencode-dev__opencode-dev__packages__desktop__src-tauri__icons__dev__icon.icns,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__opencode-dev__opencode-dev__packages__desktop__src-tauri__icons__dev__icon.icns,_UNKNOWN,1187792,.icns,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__opencode-dev__opencode-dev__packages__desktop__src-tauri__icons__prod__icon.icns,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__opencode-dev__opencode-dev__packages__desktop__src-tauri__icons__prod__icon.icns,_UNKNOWN,1010901,.icns,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__drive-download-20260118T124331Z-3-001__LEX COMPILED,I:\_ORGANIZED\_UNKNOWN\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__drive-download-20260118T124331Z-3-001__LEX COMPILED,_UNKNOWN,795232,,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-6v9KWDrqqLR6MUXuDyxXkJ-fa69f06d-8fb3-4de3-b594-28756fa6811d4310729057735800957,I:\_ORGANIZED\IMG\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-6v9KWDrqqLR6MUXuDyxXkJ-fa69f06d-8fb3-4de3-b594-28756fa6811d4310729057735800957,IMG,702726,,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-RYpUgSxJLyjDzCxd2jULiH-e239bcf4-5dff-4543-92dc-3fc3c9b6f33c5797026979660448993,I:\_ORGANIZED\IMG\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-RYpUgSxJLyjDzCxd2jULiH-e239bcf4-5dff-4543-92dc-3fc3c9b6f33c5797026979660448993,IMG,698496,,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-FhZ52ejUS4CVapbULCvse9-0ca2cfe1-ce3f-4e3c-8815-e2b41763b0f34955851530586040416,I:\_ORGANIZED\IMG\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-FhZ52ejUS4CVapbULCvse9-0ca2cfe1-ce3f-4e3c-8815-e2b41763b0f34955851530586040416,IMG,689442,,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-CpJiUM9KJs9mg162yCWmqs-HOA3,I:\_ORGANIZED\IMG\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-CpJiUM9KJs9mg162yCWmqs-HOA3,IMG,646351,,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-LKdjt6mNWi2BVaLoqXUyb5-de3874e2-22bf-4416-8888-5ccf67d148e62599234711344303865,I:\_ORGANIZED\IMG\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-LKdjt6mNWi2BVaLoqXUyb5-de3874e2-22bf-4416-8888-5ccf67d148e62599234711344303865,IMG,639151,,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-CwVPvDi6XZNes7odbn5Pau-570fd316-0bc0-40e7-bc45-f00f94db5b1b6155849426083587434,I:\_ORGANIZED\IMG\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-CwVPvDi6XZNes7odbn5Pau-570fd316-0bc0-40e7-bc45-f00f94db5b1b6155849426083587434,IMG,631356,,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-HqT41gG8P4XN3q9Yi53sg2-5a2fcfb0-bf36-4cdc-b9e5-c77e5df7456b8538356839296658643,I:\_ORGANIZED\IMG\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-HqT41gG8P4XN3q9Yi53sg2-5a2fcfb0-bf36-4cdc-b9e5-c77e5df7456b8538356839296658643,IMG,576230,,I,,0.0,none
I:\11_ARCHIVE\Legacy\_ORGANIZED\LITIGATION\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-UnTbxSqb1rkuo85PnrfVHG-e3c8362f-fe6e-435c-a6d4-fe874797f50e4885790302595140168,I:\_ORGANIZED\IMG\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__CHAT GPT DATA EXPORT__file-UnTbxSqb1rkuo85PnrfVHG-e3c8362f-fe6e-435c-a6d4-fe874797f50e4885790302595140168,IMG,572582,,I,,0.0,none
