"Extension","Count","SizeMB"
"(none)","246353","48276.2"
".pyi","110912","255.9"
".py","95070","1529.9"
".js","89073","2809"
".csv","69498","6185.7"
".pyc","48295","637.2"
".txt","36935","4649.8"
".json","29876","8908.8"
".ts","25748","343.5"
".md","25017","371.6"
".h","22749","104.8"
".html","18496","12936.8"
".java","18168","186.2"
".class","16618","52.2"
".map","15119","649.6"
".pdf","10482","8992.8"
".dll","9267","1802.9"
".docx","6038","884.4"
".jsonl","5622","4033"
".ps1","5241","35.4"
".svelte","4813","2.7"
".png","3892","510.2"
".mjs","3347","54.1"
".cs","3027","60.3"
".svg","2648","15.7"
".rst","2577","46.7"
".css","2487","118.3"
".cjs","2298","50.5"
".tsx","2191","14.9"
".yaml","2191","7.2"
".zip","2075","92797"
".yml","2026","25.2"
".webp","1997","30.9"
".toml","1976","1"
".pyd","1904","878.5"
".jpg","1886","5346.2"
".rs","1667","16.9"
".htm","1643","30.5"
".jar","1593","2706.7"
".cypher","1442","3.6"
".xml","1405","202.3"
".cpp","1322","99.6"
".cmd","1272","0.9"
".pak","1165","924.7"
".msg","1069","1.4"
".qml","920","3.9"
".dectest","897","22.5"
".bat","866","0.8"
".ttf","830","95.3"
".test","822","1.5"
".sh","781","12.1"
".pm","755","9.2"
".scss","754","1.9"
".lombok","745","3.4"
".woff2","713","96.8"
".flow","595","2.2"
".gz","570","218.9"
".scm","564","0.4"
".woff","523","11.4"
".mdx","500","3.4"
".wasm","482","683.7"
".snap","476","0.3"
".sample","470","1"
".tcl","466","5.1"
".config","461","1.6"
".bin","453","331.2"
".properties","446","3"
".vsixmanifest","438","1.2"
".sql","419","1"
".tmvx","417","26"
".enc","410","7.6"
".odt","409","15.5"
".proto","384","2"
".3pm","374","4.4"
".cts","363","1"
".psd1","360","4.4"
".ftl","360","7.4"
".cc","358","2.8"
".exe","355","2246.5"
".wav","349","121.8"
".rtf","345","17.7"
".bcmap","335","2.2"
".resx","327","3.2"
".ini","314","3.7"
".dot","300","4.9"
".qm","299","14.5"
".c","296","64"
".hpp","272","3"
".mp4","270","18043.3"
".typed","268","0"
".pmvx","258","3.6"
".eot","254","8.7"
".zdct","251","0.6"
".jsx","227","1.2"
".xlsx","226","13.2"
".mts","226","1.1"
".template","221","0.1"
".log","221","7.4"
".gitignore","221","0.1"
".xlf","216","2.1"
".spec","211","0.2"
".tpl","204","1.3"
".vue","198","1"
".docx#","198","0"
".dat","195","380.6"
".pod","194","5.6"
".pyx","194","6.3"
".MF","190","2.7"
".pem","189","15.9"
".xsd","186","1.9"
".xaml","181","1.3"
".a","179","6.7"
".tmLanguage","175","3.8"
".aspx","174","69.6"
".sqlite","174","1031.4"
".pdb","172","19.6"
".pxd","172","1.2"
".nsh","162","1.4"
".psm1","162","5.7"
".f90","154","0.1"
".cfg","152","0.1"
".lib","149","49.1"
".ipynb","148","5.7"
".download","145","8.8"
".lcl","140","5.1"
".eml","132","5.5"
".mui","124","3.5"
".lock","122","13.1"
".gif","119","57.7"
".so","117","133.9"
".eslintrc","114","0"
".cuh","112","1.3"
".Crwl","112","0"
".mat","110","0.1"
".plist","109","2.5"
".bash_history","109","2"
".mustache","108","0.1"
".db","108","48003"
".cmake","103","0.7"
".slint","103","0.6"
".qmltypes","101","4.3"
".toc","101","4.4"
".jpeg","100","44.7"
".lnk","97","0.1"
".nsi","93","0.6"
".asc","89","0.3"
".mmd","85","0.1"
".csproj","85","0.2"
".aco","84","2.5"
".node","83","329.5"
".jst","81","0.2"
".ps1xml","78","1.7"
".vsdconfig","77","0.3"
".BSD","73","0.1"
".db-shm","71","2.5"
".nycrc","71","0"
".APACHE","70","0.7"
".upc","69","0.1"
".nlf","67","0.4"
".fst","63","0.2"
".in","62","1.2"
".f","61","0"
".cyjs","58","0.8"
".bazel","58","0"
".targets","56","0.2"
".otf","56","10.5"
".am","55","0.3"
".inf","55","1.1"
".0","52","0.2"
".xbm","50","0"
".metadata","49","0.7"
".editorconfig","48","0"
".jp2","48","93"
".ebnf","48","0.1"
".sav","47","0.2"
".1","46","20.1"
".npy","46","0.4"
".markdown","44","0.1"
".rels","44","0"
".graphml","44","753.8"
".pxi","44","1.4"
".gitattributes","43","0"
".bicep","43","0.2"
".bnf","43","0"
".npmignore","41","0"
".env","40","0"
".tsv","40","8.6"
".def","39","0.2"
".gthr","38","32.1"
".au","38","0.6"
".aac","36","0.3"
".ico","36","7.3"
".example","35","0"
".jsonc","34","0"
".al","32","0"
".build","31","0"
".db-wal","31","77.8"
".props","31","0"
".cy","30","1.9"
".xsl","30","1.4"
".fish","29","0"
".pth","28","0"
".coffee","28","0.2"
".code-snippets","28","0.1"
".odt#","27","0"
".pmdx","27","0.5"
".tm","26","1.7"
".bak","25","23.1"
".tmdx","24","0.7"
".pck","24","0.5"
".ui","24","0.3"
".pyz","24","47.9"
".8","24","0"
".tp","24","0.5"
".whl","24","8.2"
".npz","24","3.4"
".tif","23","0.6"
".opts","23","0"
".inc","23","0.1"
".sha256","23","0"
".xpm","23","0"
".manifest","23","0"
".TAG","22","0"
".plus","22","0.1"
".conf","22","0"
".nix","22","0"
".cql","21","0"
".mof","20","0.1"
".md5","20","0"
".sqlite-shm","19","0.8"
".pkl","19","0"
".source","19","0"
".asar","18","1370.9"
".astro","18","0.1"
".cat","18","0.5"
".pyf","17","0"
".dylib","17","64.8"
".bz2","17","2.1"
".pkg","16","61.1"
".lng","16","0.1"
".cshtml","16","0"
".arff","16","0.2"
".crdownload","16","270.4"
".patch","16","0.1"
".icns","16","7.8"
".m4","16","0.1"
".train","15","0"
".gdnbaselines","15","0.1"
".nvmrc","15","0"
".save","15","0"
".cab","15","68.6"
".prvx","15","2"
".all-contributorsrc","15","0"
".ndjson","15","69.9"
".info","15","0.1"
".csh","14","0"
".jinja","14","0.1"
".jinja2","14","0"
".gradle","14","0"
".mako","14","0"
".afm","14","0.6"
".webmanifest","13","0"
".ejs","13","0.2"
".p7s","13","0.2"
".go","13","0"
".python-version","13","0"
".eslintignore","12","0.1"
".doc","12","6.7"
".prdx","12","15.8"
".j2","12","0"
".neo4j-import","11","0"
".metainfo","11","0.1"
".part15","11","363"
".alpine-arm64","11","0"
".darwin-x64","11","0"
".SF","11","0"
".linux-x64","11","0"
".pyw","11","0"
".ics","11","0"
".razorencconfig","11","0"
".linux-arm64","11","0"
".code-workspace","11","0"
".alpine-x64","11","0"
".RSA","11","0.1"
".proj","11","0"
".darwin-arm64","11","0"
".202109301733__META-INF__LICENSE","10","0.1"
".noindex","10","11.2"
".flowconfig","10","0"
".part18","10","330"
".pfb","10","0.2"
".geminiignore","10","0"
".post","10","0"
".pre","10","0"
".efi","10","19.3"
".torrent","10","0.2"
".tmpl","10","0"
".types","9","0.4"
".dbo","9","942.7"
".d","9","0"
".xz","9","56.2"
".odg","9","214.9"
".sln","9","0"
".part14","9","297"
".policy","9","0"
".mailmap","9","0"
".aiff","9","0.1"
".part19","9","297"
".flake8","9","0"
".reg","9","0"
".tgz","9","124.6"
".vbs","9","0"
".ac","8","0.6"
".obsolete","8","0"
".ctypes","8","0"
".sqlite-wal","8","137.1"
".dockerfile","8","0"
".pima","8","80.3"
".202109301733__META-INF__NOTICE","8","0"
".dockerignore","8","0"
".csc","8","0.1"
".fs","8","0"
".tab","8","0.1"
".editorconfig_e4b46d64","8","0"
".7z","8","114.4"
".snk","7","0"
".file","7","0"
".tex","7","0"
".pc","7","0"
".part16","7","231"
".part12","7","231"
".nuspec","7","0"
".001","7","325"
".continueignore","7","0"
".iss","6","0"
".fsc","6","0"
".loaded_0","6","0.9"
".jshintrc","6","0"
".002","6","150"
".3","6","0"
".2","6","0.1"
".wxs","6","0.1"
".f2py_f2cmap","6","0"
".003","6","135.1"
".gitmodules","6","0"
".egg","6","73.1"
".desktop","6","0"
".adml","6","0"
".part04","6","198"
".txn","6","0"
".part11","6","198"
".crl","6","0"
".sif","6","0"
".part13","6","198"
".tar","6","0.1"
".blg","6","1.2"
".admx","6","0"
".tiktoken","6","6.7"
".prettierignore","6","0"
".part17","6","198"
".cip","6","0.1"
".aifc","5","0"
".lzma","5","0"
".kv1","5","0"
".ffpreset","5","0"
".user-patterns","5","0"
".pptx","5","9.5"
".editorconfig_ede54e8b","5","0"
".user-words","5","0"
".ps","5","0.1"
".lark","5","0"
".DS_Store","5","0"
".dbd","5","1.6"
".dia","5","0"
".CHK","5","2.2"
".gram","5","0.2"
".guess","5","0.2"
".gzip","5","0"
".thrift","5","0"
".images","5","0"
".terms","5","0"
".bib","5","0"
".gitattributes_5fe8be92","5","0"
".bash","5","0"
".ja","5","49.8"
".supp","5","0"
".sub","5","0.2"
".gexf","5","0"
".dbx","5","7.1"
".stderr","5","0"
".eslintrc_317b53d3","5","0"
".nycrc_948366fe","5","0"
".eslintrc_e9df6c3b","5","0"
".eslintrc_f441ce02","5","0"
".part01","5","165"
".eslintrc_cd5d0efd","5","0"
".nochop","5","0"
".mp3","5","30"
".marker","5","0"
".onnx","5","109.5"
".part10","5","165"
".eslintrc_500a324d","5","0"
".eslintrc_642b1b0f","5","0"
".part05","5","165"
".nycrc_a9f4d73a","5","0"
".part20","5","154.5"
".nycrc_997785c5","5","0"
".eslintrc_3c448068","5","0"
".pf","5","0.2"
".expected","5","0"
".mef-composition","5","1.9"
".natvis","5","0"
".part06","4","132"
".devcontainer__Dockerfile","4","0"
".B99","4","0"
".jfc","4","0.1"
".part03","4","132"
".binlog","4","1.3"
".parquet","4","0"
".A99","4","0"
".idx","4","0.1"
".part08","4","132"
".pack","4","61.5"
".orc","4","0"
".z06","4","2000"
".zsh","4","0"
".npmignore_d5cc148e","4","0"
".npmignore_e4f25935","4","0"
".tmd","4","0"
".buildinfo","4","0"
".sys","4","0.4"
".pickle","4","1.6"
".part07","4","132"
".apk","4","2.6"
".eslintrc_06940501","4","0"
".evtx","4","2.3"
".lz4","4","0.2"
".xls","4","6.3"
".VSIXPackage","4","10.9"
".flowconfig_edfab7b4","4","0"
".list","4","0"
".nupkg","4","0.1"
".jsonld","4","0"
".25","4","393.2"
".rld","4","0.4"
".bzl","4","0"
".keep","4","0"
".part09","4","132"
".jsonlz4","4","0"
".settings","4","0"
".xpi","4","3.7"
".g4","4","0"
".url","3","0"
".vscodeignore","3","0"
".xsx","3","0"
".hintrc","3","0"
".psd","3","2.1"
".prettierrc","3","0"
".gyp","3","0"
".man","3","0.6"
".metadata-v2","3","0"
".part21","3","48"
".sqlite3","3","0.1"
".loaded_1","3","0.3"
".thmx","3","0.1"
".vmoptions","3","0"
".tf","3","0"
".iml","3","0"
".less","3","0"
".part004","3","90"
".stp","3","0"
".part007","3","90"
".nc","3","0"
".z","3","0"
".inv","3","0.4"
".ld","3","0"
".part009","3","90"
".rev","3","0"
".part02","3","99"
".selx","3","0"
".mgc","3","14.1"
".tbr","3","0.1"
".zz","3","0"
".github__CODEOWNERS","3","0"
".abi","3","4.7"
".amr","3","0.5"
".bmp","3","0"
".bpl","3","3.2"
".adoc","3","0"
".git-blame-ignore-revs","3","0"
".cmb","3","0"
".apache2","3","0"
".fits","3","0"
".appx","3","12"
".gitconfig","3","0"
".disabled","3","12"
".eslintrc_copy23","2","0"
".vsixmanifest_copy18","2","0"
".msixbundle","2","668.1"
".msi","2","0"
".mozlz4","2","0"
".model","2","0"
".mm","2","0"
".vsixmanifest_copy10","2","0"
".eslintrc_copy20","2","0"
".vsixmanifest_copy19","2","0"
".mit","2","0"
".vsixmanifest_copy1","2","0"
".nycrc_copy3","2","0"
".new","2","13.1"
".vsixmanifest_copy11","2","0"
".njs","2","0"
".eslintrc_copy21","2","0"
".eslintrc_copy24","2","0"
".ns","2","0"
".vsixmanifest_copy12","2","0"
".vsixmanifest_copy13","2","0"
".npmignore_copy6","2","0"
".nvmrc_copy1","2","0"
".nls","2","1.6"
".npmignore_copy5","2","0"
".npmignore_copy3","2","0"
".vsixmanifest_copy14","2","0"
".eslintrc_copy22","2","0"
".vsixmanifest_copy15","2","0"
".vsixmanifest_copy16","2","0"
".vsixmanifest_copy17","2","0"
".npmignore_copy4","2","0"
".npmignore_copy2","2","0"
".eslintrc_copy9","2","0"
".eslintrc_copy8","2","0"
".vsixmanifest_copy30","2","0"
".vsixmanifest_copy31","2","0"
".vsixmanifest_copy32","2","0"
".vsixmanifest_copy33","2","0"
".flowconfig_copy1","2","0"
".vsixmanifest_copy34","2","0"
".vsixmanifest_copy35","2","0"
".vsixmanifest_copy3","2","0"
".little","2","0.1"
".vsixmanifest_copy37","2","0"
".vsixmanifest_copy38","2","0"
".vsixmanifest_copy39","2","0"
".vsixmanifest_copy4","2","0"
".frag","2","0"
".vsixmanifest_copy40","2","0"
".vsixmanifest_copy41","2","0"
".vsixmanifest_copy36","2","0"
".mfl","2","0"
".f95","2","0"
".vsixmanifest_copy28","2","0"
".nycrc_copy4","2","0"
".mdc","2","0"
".mdb","2","0.8"
".vsixmanifest_copy2","2","0"
".vsixmanifest_copy20","2","0"
".vsixmanifest_copy21","2","0"
".vsixmanifest_copy22","2","0"
".vsixmanifest_copy29","2","0"
".vsixmanifest_copy23","2","0"
".vsixmanifest_copy24","2","0"
".vsixmanifest_copy25","2","0"
".espressostorage","2","0"
".expect","2","0"
".vsixmanifest_copy26","2","0"
".mailmap_f5df0809_copy1","2","0"
".vsixmanifest_copy27","2","0"
".mar","2","16.4"
".gitignore_11","2","0"
".eslintrc_copy18","2","0"
".nycrc_copy6","2","0"
".editorconfig_copy2","2","0"
".editorconfig_copy3","2","0"
".editorconfig_copy4","2","0"
".editorconfig_copy5","2","0"
".clixml","2","0"
".ronn","2","0"
".clang-format_81309902_copy1","2","0"
".clang-format","2","0"
".chm","2","9.4"
".certs","2","0"
".cer","2","0"
".tmp","2","190"
".cdxml","2","0"
".tmSnippet","2","0"
".CC0","2","0"
".sbpl","2","0"
".sdb","2","5.3"
".security","2","0.1"
".editorconfig_copy1","2","0"
".status","2","0"
".stacktags","2","0"
".sse","2","0"
".src","2","0"
".dmg","2","7"
".dpr","2","0"
".sty","2","0"
".bfc","2","0"
".StyleCop","2","0"
".cu","2","0"
".sym","2","26.5"
".SNOWFLAKE","2","0"
".cpuprofile","2","0.1"
".cose","2","0"
".tct","2","0"
".com","2","0"
".cur","2","0"
".nycrc_copy5","2","0"
".bazelrc","2","0"
".trie","2","0.6"
".part001","2","60"
".part000","2","60"
".eslintrc_copy10","2","0"
".eslintrc_copy11","2","0"
".eslintrc_copy12","2","0"
".p7b","2","0"
".eslintrc_copy13","2","0"
".eslintrc_copy14","2","0"
".eslintrc_copy15","2","0"
".eslintrc_copy16","2","0"
".old","2","0.1"
".eslintrc_copy17","2","0"
".vsixmanifest_copy42","2","0"
".eslintrc_copy19","2","0"
".nycrc_copy7","2","0"
".part002","2","60"
".part003","2","60"
".part005","2","60"
".part006","2","60"
".gitignore_10","2","0"
".env_copy1","2","0"
".vc","2","0.1"
".eps","2","0.1"
".version","2","0"
".prompt","2","0"
".Processor","2","0"
".bazelignore","2","0"
".all-contributorsrc_copy1","2","0"
".pegjs","2","0"
".vsdx","2","0.1"
".vsix","2","0.8"
".part012","2","34.9"
".part011","2","60"
".part010","2","60"
".part008","2","60"
".pp","2","0.5"
".gdnbaselines_copy1","2","0"
".stl","2","0"
".vsixmanifest_copy43","2","0"
".gitignore_copy1","2","0"
".idl","2","0"
".ijx","2","84.1"
".gitignore_9","2","0"
".202212101352__META-INF__LICENSE","2","0"
".gitignore_copy4","2","0"
".gitignore_copy5","2","0"
".gitignore_copy10","2","0"
".gitignore_copy6","2","0"
".lance","2","1.8"
".1 and GNU General Public License, version 2 with the Classpath Exception","2","0.1"
".gitignore_5a81ec33_copy1","2","0"
".gitignore_copy7","2","0"
".gitignore_copy8","2","0"
".gitignore_copy9","2","0"
".004","2","149.4"
".vsixmanifest_copy8","2","0"
".gitignore_4","2","0"
".gitignore_copy11","2","0"
".gitignore_copy13","2","0"
".vsixmanifest_copy9","2","0"
".gitignore_copy3","2","0"
".htc","2","0"
".hbs","2","0"
".aif","2","0.1"
".gitattributes_copy3","2","0"
".gypi","2","0"
".gitignore_copy12","2","0"
".access","2","0"
".gitignore_copy2","2","0"
".gitattributes_e753774a_copy1","2","0"
".gs","2","0"
".winmd","2","0"
".gitattributes_copy1","2","0"
".wpaProfile","2","0.1"
".wprp","2","0"
".gitattributes_copy2","2","0"
".gitmodules_a4101e22_copy1","2","0"
".202212101352__META-INF__NOTICE","2","0"
".zlb","2","1.6"
".vsixmanifest_copy61","2","0"
".vsixmanifest_copy60","2","0"
".vsixmanifest_copy6","2","0"
".vsixmanifest_copy59","2","0"
".vsixmanifest_copy58","2","0"
".vsixmanifest_copy57","2","0"
".gitignore_2","2","0"
".vsixmanifest_copy55","2","0"
".vsixmanifest_copy54","2","0"
".jshintrc_copy1","2","0"
".jshintrc_copy2","2","0"
".vsixmanifest_copy53","2","0"
".vsixmanifest_copy52","2","0"
".vsixmanifest_copy51","2","0"
".vsixmanifest_copy50","2","0"
".vsixmanifest_copy5","2","0"
".vsixmanifest_copy49","2","0"
".vsixmanifest_copy48","2","0"
".vsixmanifest_copy47","2","0"
".vsixmanifest_copy46","2","0"
".vsixmanifest_copy45","2","0"
".vsixmanifest_copy44","2","0"
".keychain","2","0"
".vsixmanifest_copy62","2","0"
".vsixmanifest_copy63","2","0"
".vsixmanifest_copy56","2","0"
".vsixmanifest_copy65","2","0"
".vsixmanifest_copy64","2","0"
".gitignore_13","2","0"
".vsixmanifest_copy7","2","0"
".vsixmanifest_copy67","2","0"
".geojson","2","0.2"
".globalconfig","2","0.1"
".gitmodules_copy1","2","0"
".jsa","2","57.4"
".vsixmanifest_copy66","2","0"
".vscodeignore_38","1","0"
".vscodeignore_37","1","0"
".vscodeignore_39","1","0"
".vscodeignore_4","1","0"
".vscodeignore_36","1","0"
".vsixmanifest_d834b8a8","1","0"
".vsixmanifest_f509bbe9","1","0"
".vscodeignore_40","1","0"
".vscodeignore_35","1","0"
".vscodeignore_34","1","0"
".vsixmanifest_d9806c52","1","0"
".vsixmanifest_e3379510","1","0"
".vscodeignore_33","1","0"
".vscodeignore_23","1","0"
".vsixmanifest_d5bb89a0","1","0"
".vscodeignore_24","1","0"
".vscodeignore_25","1","0"
".vscodeignore_26","1","0"
".vscodeignore_27","1","0"
".vscodeignore_28","1","0"
".vscodeignore_29","1","0"
".vscodeignore_3","1","0"
".vscodeignore_30","1","0"
".vscodeignore_31","1","0"
".vsixmanifest_2f9f15df","1","0"
".vscodeignore_32","1","0"
".vsixmanifest_d6e3e789","1","0"
".vsixmanifest_2d2c8015","1","0"
".vscodeignore_41","1","0"
".vscodeignore_42","1","0"
".vscodeignore_45","1","0"
".vscodeignore_43","1","0"
".vsixmanifest_e88ab1d4","1","0"
".vsixmanifest_1ed655e6","1","0"
".vscodeignore_22","1","0"
".vsixmanifest_ec793924","1","0"
".vsixmanifest_100e0097","1","0"
".vsixmanifest_07d8d16d_copy1","1","0"
".vsixmanifest_07d8d16d","1","0"
".vsixmanifest_222c07b4","1","0"
".vsixmanifest_05c03288","1","0"
".vsixmanifest_017ad170","1","0"
".all-contributorsrc_3b3dcc2a","1","0"
".vsixmanifest_f2a45451","1","0"
".vsixmanifest_f31cfd71","1","0"
".all-contributorsrc_4751bab1","1","0"
".vsixmanifest_da9f0e27","1","0"
".vscodeignore_9","1","0"
".vsixmanifest_d51273ab","1","0"
".vsixmanifest_243e8545","1","0"
".vscodeignore_7","1","0"
".vscodeignore_6","1","0"
".vscodeignore_5","1","0"
".vsixmanifest_d5a05acf","1","0"
".vscodeignore_48","1","0"
".vscodeignore_47","1","0"
".vsixmanifest_df83fada_copy1","1","0"
".vscodeignore_46","1","0"
".vsixmanifest_26da59ff","1","0"
".vsixmanifest_1406e6ff","1","0"
".vsixmanifest_df83fada","1","0"
".vscodeignore_44","1","0"
".vscodeignore_8","1","0"
".vscodeignore_21","1","0"
".URLStreamHandlerProvider","1","0"
".vscodeignore_2","1","0"
".codexpolicy","1","0"
".11_AUTOMATION__Makefile","1","0"
".codespellrc","1","0"
".codespellignore","1","0"
".16_console_plus_autopilot__LICENSE","1","0"
".16_console_plus_autopilot__Makefile","1","0"
".201505202024__LICENSE","1","0"
".1-win32-x64_resources_template__LICENSE","1","0"
".202310112209","1","0"
".21_graphcontracts_bloom_pcw_authority_highdeltas__LICENSE","1","0"
".21_graphcontracts_bloom_pcw_authority_highdeltas__Makefile","1","0"
".tiff","1","0"
".tika_port","1","0"
".clang-format_81309902","1","0"
".x86_64__jre__LICENSE","1","0"
".tm_properties_c155342f","1","0"
".closure-compiler","1","0"
".1_AUTOMATION__Makefile","1","0"
".ConnectFrameworkFactory","1","0"
".continueignore_7f507ca6","1","0"
".zshenv","1","0"
".0__SPEC_ADDENDUM_v0012__third_party__ehr_deidentification__LICENSE","1","0"
".zprofile","1","0"
".zlogin","1","0"
".0__SPEC_ADDENDUM_v0012__third_party__multilang_pii_ner__Dockerfile","1","0"
".zi","1","0.1"
".cvsignore","1","0"
".0-07218068cfa519613b646f716c6dc5b8db19e3779fe69bbb567d349ccd549385","1","0"
".0, Culture=neutral, PublicKeyToken=null","1","0"
".csv#","1","0"
".005","1","95"
".007","1","95"
".continueignore_copy5","1","0"
".continueignore_copy4","1","0"
".targ","1","0"
".continueignore_copy1","1","0"
".continueignore_7f507ca6_copy1","1","0"
".x86_64__jre__ASSEMBLY_EXCEPTION","1","0"
".vscodeignore_20","1","0"
".wy0","1","9.7"
".22_console_orchestrator_cyclepack_parallel__Makefile","1","0"
".vsixmanifest_f89aa542","1","0"
".all-contributorsrc_copy2","1","0"
".vsixmanifest_f899758a","1","0"
".voc","1","0"
